[0.023s] Invoking command in '/home/utilisateur/slam/test/build/robot_simulation': CMAKE_PREFIX_PATH=/home/utilisateur/slam/test/install/robot_description:/home/utilisateur/ldlidar_ros_ws/install/ldlidar_stl_ros2:/home/utilisateur/ld06_reel_plateforme_mobile/install/ldlidar_stl_ros2:/home/utilisateur/slam/test/install/robot_navigation2:/home/utilisateur/slam/test/install/robot_simulation:/home/utilisateur/ldlidar_ros_ws/install/guide:/home/utilisateur/slam/test/install/robot_navigation:/home/utilisateur/slam/test/install/robot_hardware:/opt/ros/humble /usr/bin/cmake --build /home/utilisateur/slam/test/build/robot_simulation -- -j4 -l4
[0.505s] Invoked command in '/home/utilisateur/slam/test/build/robot_simulation' returned '0': CMAKE_PREFIX_PATH=/home/utilisateur/slam/test/install/robot_description:/home/utilisateur/ldlidar_ros_ws/install/ldlidar_stl_ros2:/home/utilisateur/ld06_reel_plateforme_mobile/install/ldlidar_stl_ros2:/home/utilisateur/slam/test/install/robot_navigation2:/home/utilisateur/slam/test/install/robot_simulation:/home/utilisateur/ldlidar_ros_ws/install/guide:/home/utilisateur/slam/test/install/robot_navigation:/home/utilisateur/slam/test/install/robot_hardware:/opt/ros/humble /usr/bin/cmake --build /home/utilisateur/slam/test/build/robot_simulation -- -j4 -l4
[0.510s] Invoking command in '/home/utilisateur/slam/test/build/robot_simulation': CMAKE_PREFIX_PATH=/home/utilisateur/slam/test/install/robot_description:/home/utilisateur/ldlidar_ros_ws/install/ldlidar_stl_ros2:/home/utilisateur/ld06_reel_plateforme_mobile/install/ldlidar_stl_ros2:/home/utilisateur/slam/test/install/robot_navigation2:/home/utilisateur/slam/test/install/robot_simulation:/home/utilisateur/ldlidar_ros_ws/install/guide:/home/utilisateur/slam/test/install/robot_navigation:/home/utilisateur/slam/test/install/robot_hardware:/opt/ros/humble /usr/bin/cmake --install /home/utilisateur/slam/test/build/robot_simulation
[0.525s] -- Install configuration: ""
[0.526s] -- Execute custom install script
[0.528s] -- Up-to-date symlink: /home/utilisateur/slam/test/install/robot_simulation/share/robot_simulation/launch/gazebo.launch.py
[0.530s] -- Up-to-date symlink: /home/utilisateur/slam/test/install/robot_simulation/share/robot_simulation/launch/gazebo_headless.launch.py
[0.531s] -- Up-to-date symlink: /home/utilisateur/slam/test/install/robot_simulation/share/robot_simulation/launch/navigation.launch.py
[0.532s] -- Up-to-date symlink: /home/utilisateur/slam/test/install/robot_simulation/share/robot_simulation/launch/slam.launch.py
[0.533s] -- Up-to-date symlink: /home/utilisateur/slam/test/install/robot_simulation/share/robot_simulation/worlds/empty.world
[0.535s] -- Up-to-date symlink: /home/utilisateur/slam/test/install/robot_simulation/share/robot_simulation/worlds/minimal.world
[0.537s] -- Up-to-date symlink: /home/utilisateur/slam/test/install/robot_simulation/share/robot_simulation/worlds/test_world.world
[0.538s] -- Up-to-date symlink: /home/utilisateur/slam/test/install/robot_simulation/share/robot_simulation/config/mapper_params_online_async.yaml
[0.539s] -- Up-to-date symlink: /home/utilisateur/slam/test/install/robot_simulation/share/robot_simulation/config/sim.rviz
[0.542s] -- Up-to-date symlink: /home/utilisateur/slam/test/install/robot_simulation/share/robot_simulation/map.yaml
[0.542s] -- Up-to-date symlink: /home/utilisateur/slam/test/install/robot_simulation/share/robot_simulation/map.pgm
[0.543s] -- Up-to-date symlink: /home/utilisateur/slam/test/install/robot_simulation/share/robot_simulation/Floor-Plan.pgm
[0.543s] -- Up-to-date symlink: /home/utilisateur/slam/test/install/robot_simulation/share/ament_index/resource_index/package_run_dependencies/robot_simulation
[0.544s] -- Up-to-date symlink: /home/utilisateur/slam/test/install/robot_simulation/share/ament_index/resource_index/parent_prefix_path/robot_simulation
[0.545s] -- Up-to-date symlink: /home/utilisateur/slam/test/install/robot_simulation/share/robot_simulation/environment/ament_prefix_path.sh
