[0.014s] Invoking command in '/home/utilisateur/slam/test/build/robot_simulation': CMAKE_PREFIX_PATH=/home/utilisateur/slam/test/install/robot_description:/home/utilisateur/slam/test/install/robot_navigation2:/home/utilisateur/slam/test/install/robot_simulation:/home/utilisateur/ldlidar_ros_ws/install/ldlidar_stl_ros2:/home/utilisateur/slam/test/install/robot_navigation:/home/utilisateur/slam/test/install/robot_hardware:/home/utilisateur/ldlidar_ros_ws/install/guide:/opt/ros/humble /usr/bin/cmake --build /home/utilisateur/slam/test/build/robot_simulation -- -j4 -l4
[0.064s] Invoked command in '/home/utilisateur/slam/test/build/robot_simulation' returned '0': CMAKE_PREFIX_PATH=/home/utilisateur/slam/test/install/robot_description:/home/utilisateur/slam/test/install/robot_navigation2:/home/utilisateur/slam/test/install/robot_simulation:/home/utilisateur/ldlidar_ros_ws/install/ldlidar_stl_ros2:/home/utilisateur/slam/test/install/robot_navigation:/home/utilisateur/slam/test/install/robot_hardware:/home/utilisateur/ldlidar_ros_ws/install/guide:/opt/ros/humble /usr/bin/cmake --build /home/utilisateur/slam/test/build/robot_simulation -- -j4 -l4
[0.077s] Invoking command in '/home/utilisateur/slam/test/build/robot_simulation': CMAKE_PREFIX_PATH=/home/utilisateur/slam/test/install/robot_description:/home/utilisateur/slam/test/install/robot_navigation2:/home/utilisateur/slam/test/install/robot_simulation:/home/utilisateur/ldlidar_ros_ws/install/ldlidar_stl_ros2:/home/utilisateur/slam/test/install/robot_navigation:/home/utilisateur/slam/test/install/robot_hardware:/home/utilisateur/ldlidar_ros_ws/install/guide:/opt/ros/humble /usr/bin/cmake --install /home/utilisateur/slam/test/build/robot_simulation
[0.085s] -- Install configuration: ""
[0.086s] -- Execute custom install script
[0.086s] -- Up-to-date symlink: /home/utilisateur/slam/test/install/robot_simulation/share/robot_simulation/launch/gazebo.launch.py
[0.087s] -- Up-to-date symlink: /home/utilisateur/slam/test/install/robot_simulation/share/robot_simulation/launch/gazebo_headless.launch.py
[0.087s] -- Up-to-date symlink: /home/utilisateur/slam/test/install/robot_simulation/share/robot_simulation/launch/navigation.launch.py
[0.087s] -- Up-to-date symlink: /home/utilisateur/slam/test/install/robot_simulation/share/robot_simulation/launch/slam.launch.py
[0.087s] -- Up-to-date symlink: /home/utilisateur/slam/test/install/robot_simulation/share/robot_simulation/worlds/empty.world
[0.088s] -- Up-to-date symlink: /home/utilisateur/slam/test/install/robot_simulation/share/robot_simulation/worlds/minimal.world
[0.088s] -- Up-to-date symlink: /home/utilisateur/slam/test/install/robot_simulation/share/robot_simulation/worlds/test_world.world
[0.088s] -- Up-to-date symlink: /home/utilisateur/slam/test/install/robot_simulation/share/robot_simulation/config/mapper_params_online_async.yaml
[0.088s] -- Up-to-date symlink: /home/utilisateur/slam/test/install/robot_simulation/share/robot_simulation/config/sim.rviz
[0.089s] -- Up-to-date symlink: /home/utilisateur/slam/test/install/robot_simulation/share/robot_simulation/map.yaml
[0.089s] -- Up-to-date symlink: /home/utilisateur/slam/test/install/robot_simulation/share/robot_simulation/map.pgm
[0.089s] -- Up-to-date symlink: /home/utilisateur/slam/test/install/robot_simulation/share/robot_simulation/Floor-Plan.pgm
[0.089s] -- Up-to-date symlink: /home/utilisateur/slam/test/install/robot_simulation/share/ament_index/resource_index/package_run_dependencies/robot_simulation
[0.089s] -- Up-to-date symlink: /home/utilisateur/slam/test/install/robot_simulation/share/ament_index/resource_index/parent_prefix_path/robot_simulation
[0.089s] -- Up-to-date symlink: /home/utilisateur/slam/test/install/robot_simulation/share/robot_simulation/environment/ament_prefix_path.sh
[0.089s] -- Up-to-date symlink: /home/utilisateur/slam/test/install/robot_simulation/share/robot_simulation/environment/ament_prefix_path.dsv
[0.090s] -- Up-to-date symlink: /home/utilisateur/slam/test/install/robot_simulation/share/robot_simulation/environment/path.sh
[0.090s] -- Up-to-date symlink: /home/utilisateur/slam/test/install/robot_simulation/share/robot_simulation/environment/path.dsv
[0.090s] -- Up-to-date symlink: /home/utilisateur/slam/test/install/robot_simulation/share/robot_simulation/local_setup.bash
[0.090s] -- Up-to-date symlink: /home/utilisateur/slam/test/install/robot_simulation/share/robot_simulation/local_setup.sh
[0.091s] -- Up-to-date symlink: /home/utilisateur/slam/test/install/robot_simulation/share/robot_simulation/local_setup.zsh
[0.091s] -- Up-to-date symlink: /home/utilisateur/slam/test/install/robot_simulation/share/robot_simulation/local_setup.dsv
[0.091s] -- Symlinking: /home/utilisateur/slam/test/install/robot_simulation/share/robot_simulation/package.dsv
[0.104s] -- Up-to-date symlink: /home/utilisateur/slam/test/install/robot_simulation/share/ament_index/resource_index/packages/robot_simulation
[0.104s] -- Up-to-date symlink: /home/utilisateur/slam/test/install/robot_simulation/share/robot_simulation/cmake/robot_simulationConfig.cmake
[0.104s] -- Up-to-date symlink: /home/utilisateur/slam/test/install/robot_simulation/share/robot_simulation/cmake/robot_simulationConfig-version.cmake
[0.104s] -- Up-to-date symlink: /home/utilisateur/slam/test/install/robot_simulation/share/robot_simulation/package.xml
[0.106s] Invoked command in '/home/utilisateur/slam/test/build/robot_simulation' returned '0': CMAKE_PREFIX_PATH=/home/utilisateur/slam/test/install/robot_description:/home/utilisateur/slam/test/install/robot_navigation2:/home/utilisateur/slam/test/install/robot_simulation:/home/utilisateur/ldlidar_ros_ws/install/ldlidar_stl_ros2:/home/utilisateur/slam/test/install/robot_navigation:/home/utilisateur/slam/test/install/robot_hardware:/home/utilisateur/ldlidar_ros_ws/install/guide:/opt/ros/humble /usr/bin/cmake --install /home/utilisateur/slam/test/build/robot_simulation
