[0.014s] Invoking command in '/home/utilisateur/slam/test/build/robot_simulation': AMENT_PREFIX_PATH=/home/utilisateur/slam/test/install/robot_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/utilisateur/slam/test/install/robot_description:/opt/ros/humble /usr/bin/cmake --build /home/utilisateur/slam/test/build/robot_simulation -- -j4 -l4
[0.128s] Invoked command in '/home/utilisateur/slam/test/build/robot_simulation' returned '0': AMENT_PREFIX_PATH=/home/utilisateur/slam/test/install/robot_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/utilisateur/slam/test/install/robot_description:/opt/ros/humble /usr/bin/cmake --build /home/utilisateur/slam/test/build/robot_simulation -- -j4 -l4
[0.130s] Invoking command in '/home/utilisateur/slam/test/build/robot_simulation': AMENT_PREFIX_PATH=/home/utilisateur/slam/test/install/robot_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/utilisateur/slam/test/install/robot_description:/opt/ros/humble /usr/bin/cmake --install /home/utilisateur/slam/test/build/robot_simulation
[0.141s] -- Install configuration: ""
[0.141s] -- Execute custom install script
[0.142s] -- Up-to-date symlink: /home/utilisateur/slam/test/install/robot_simulation/share/robot_simulation/launch/gazebo.launch.py
[0.142s] -- Up-to-date symlink: /home/utilisateur/slam/test/install/robot_simulation/share/robot_simulation/launch/gazebo_headless.launch.py
[0.143s] -- Up-to-date symlink: /home/utilisateur/slam/test/install/robot_simulation/share/robot_simulation/launch/navigation.launch.py
[0.143s] -- Up-to-date symlink: /home/utilisateur/slam/test/install/robot_simulation/share/robot_simulation/launch/slam.launch.py
[0.144s] -- Up-to-date symlink: /home/utilisateur/slam/test/install/robot_simulation/share/robot_simulation/worlds/empty.world
[0.144s] -- Up-to-date symlink: /home/utilisateur/slam/test/install/robot_simulation/share/robot_simulation/worlds/minimal.world
[0.144s] -- Up-to-date symlink: /home/utilisateur/slam/test/install/robot_simulation/share/robot_simulation/worlds/test_world.world
[0.145s] -- Up-to-date symlink: /home/utilisateur/slam/test/install/robot_simulation/share/robot_simulation/config/mapper_params_online_async.yaml
[0.145s] -- Up-to-date symlink: /home/utilisateur/slam/test/install/robot_simulation/share/robot_simulation/config/sim.rviz
[0.145s] -- Up-to-date symlink: /home/utilisateur/slam/test/install/robot_simulation/share/robot_simulation/map.yaml
[0.146s] -- Up-to-date symlink: /home/utilisateur/slam/test/install/robot_simulation/share/robot_simulation/map.pgm
[0.146s] -- Up-to-date symlink: /home/utilisateur/slam/test/install/robot_simulation/share/robot_simulation/Floor-Plan.pgm
[0.146s] -- Up-to-date symlink: /home/utilisateur/slam/test/install/robot_simulation/share/ament_index/resource_index/package_run_dependencies/robot_simulation
[0.147s] -- Up-to-date symlink: /home/utilisateur/slam/test/install/robot_simulation/share/ament_index/resource_index/parent_prefix_path/robot_simulation
[0.147s] -- Up-to-date symlink: /home/utilisateur/slam/test/install/robot_simulation/share/robot_simulation/environment/ament_prefix_path.sh
[0.147s] -- Up-to-date symlink: /home/utilisateur/slam/test/install/robot_simulation/share/robot_simulation/environment/ament_prefix_path.dsv
[0.148s] -- Up-to-date symlink: /home/utilisateur/slam/test/install/robot_simulation/share/robot_simulation/environment/path.sh
[0.148s] -- Up-to-date symlink: /home/utilisateur/slam/test/install/robot_simulation/share/robot_simulation/environment/path.dsv
[0.148s] -- Up-to-date symlink: /home/utilisateur/slam/test/install/robot_simulation/share/robot_simulation/local_setup.bash
[0.149s] -- Up-to-date symlink: /home/utilisateur/slam/test/install/robot_simulation/share/robot_simulation/local_setup.sh
[0.149s] -- Up-to-date symlink: /home/utilisateur/slam/test/install/robot_simulation/share/robot_simulation/local_setup.zsh
[0.150s] -- Up-to-date symlink: /home/utilisateur/slam/test/install/robot_simulation/share/robot_simulation/local_setup.dsv
[0.150s] -- Symlinking: /home/utilisateur/slam/test/install/robot_simulation/share/robot_simulation/package.dsv
[0.162s] -- Up-to-date symlink: /home/utilisateur/slam/test/install/robot_simulation/share/ament_index/resource_index/packages/robot_simulation
[0.162s] -- Up-to-date symlink: /home/utilisateur/slam/test/install/robot_simulation/share/robot_simulation/cmake/robot_simulationConfig.cmake
[0.163s] -- Up-to-date symlink: /home/utilisateur/slam/test/install/robot_simulation/share/robot_simulation/cmake/robot_simulationConfig-version.cmake
[0.163s] -- Up-to-date symlink: /home/utilisateur/slam/test/install/robot_simulation/share/robot_simulation/package.xml
[0.166s] Invoked command in '/home/utilisateur/slam/test/build/robot_simulation' returned '0': AMENT_PREFIX_PATH=/home/utilisateur/slam/test/install/robot_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/utilisateur/slam/test/install/robot_description:/opt/ros/humble /usr/bin/cmake --install /home/utilisateur/slam/test/build/robot_simulation
